Rank,Title,Type,ISSN,SJR,H index,Total Docs. (2014),Total Docs. (3years),Total Refs.,Total Cites (3years),Citable Docs. (3years),Cites / Doc. (2years),Ref. / Doc.,Country
90,Journal of Neurodevelopmental Disorders,j,ISSN 18661947,"1,796",21,9,76,476,295,72,"3,97","52,89",United States
91,Brain Structure and Function,j,ISSN 18632661,"1,795",65,361,297,20296,883,215,"4,04","56,22",Germany
92,Journal of Research on Adolescence,j,ISSN 15327795,"1,753",60,90,211,5362,633,200,"1,96","59,58",United Kingdom
93,Neuropathology and Applied Neurobiology,j,ISSN 13652990,"1,753",69,84,207,3973,712,169,"3,53","47,3",United Kingdom
94,Social Neuroscience,j,ISSN 17470927,"1,73",40,65,158,3472,500,155,"2,7","53,42",United Kingdom
95,"Genes, Brain and Behavior",j,ISSN 16011848,"1,729",62,91,295,5547,1063,281,"3,74","60,96",United Kingdom
96,Frontiers in Systems Neuroscience,j,ISSN 16625137,"1,726",28,210,303,17224,1054,292,"3,15","82,02",Switzerland
97,Neurobiology of Learning and Memory,j,ISSN 10959564,"1,708",85,207,367,13471,1398,359,"3,49","65,08",United States
98,Frontiers in Neuroscience,j,ISSN 16624548,"1,696",31,443,573,31975,2117,541,"3,82","72,18",Switzerland
99,Brain Stimulation,j,ISSN 1935861X,"1,695",32,198,303,5713,1120,250,"4,56","28,85",United States
100,Journal of Pain,j,ISSN 15288447,"1,661",78,154,484,7505,1857,449,"4,13","48,73",United Kingdom
101,Brain Imaging and Behavior,j,ISSN 19317565,"1,657",22,99,133,4687,551,128,"4,67","47,34",United States
102,"American Journal of Medical Genetics, Part B: Neuropsychiatric Genetics",j,ISSN 1552485X,"1,643",101,65,319,3865,1042,297,"3,28","59,46",United States
103,Frontiers in Neuroanatomy,j,ISSN 16625129,"1,637",27,130,193,9234,574,178,"2,43","71,03",Switzerland
104,Frontiers in Cellular Neuroscience,j,ISSN 16625102,"1,636",23,360,373,29998,1323,358,"3,73","83,33",Switzerland
105,"Cognitive, Affective and Behavioral Neuroscience",j,ISSN 1531135X,"1,626",74,137,186,8958,583,180,"3,08","65,39",United States
106,Brain and Language,j,ISSN 10902155,"1,625",90,98,360,6178,1083,334,"3,16","63,04",United States
107,Neural Plasticity,j,ISSN 16875443,"1,62",37,54,210,3899,671,195,"3,24","72,2",United States
108,Progress in Brain Research,k,ISSN 18757855,"1,616",102,127,362,10033,1042,254,"2,75",79,Netherlands
109,Purinergic Signalling,j,ISSN 15739546,"1,616",37,48,166,5367,508,148,"3,5","111,81",Netherlands
110,Fluids and Barriers of the CNS,j,ISSN 20458118,"1,61",25,24,80,1548,376,77,"4,69","64,5",United Kingdom
111,Neuron Glia Biology,j,ISSN 17410533,"1,59",27,0,20,0,75,20,"5,64",0,United Kingdom
112,Journal of Cataract and Refractive Surgery,j,ISSN 18734502,"1,586",108,426,1370,6689,2785,902,"2,85","15,7",United States
113,Frontiers in Molecular Neuroscience,j,ISSN 16625099,"1,561",22,87,203,7655,596,190,"3,13","87,99",Switzerland
114,Topics in Cognitive Science,j,ISSN 17568765,"1,559",25,66,166,2151,417,148,"2,86","32,59",United States
115,Brain Pathology,j,ISSN 17503639,"1,545",102,101,269,4385,830,233,"3,63","43,42",United Kingdom
116,British Journal of Ophthalmology,j,ISSN 00071161,"1,532",110,444,1268,8625,2901,914,"3,26","19,43",United Kingdom
117,Biological Psychology,j,ISSN 03010511,"1,516",81,159,488,9091,1614,475,"3,18","57,18",Netherlands
118,Cerebrovascular Diseases,j,ISSN 14219786,"1,514",78,129,501,3265,1525,437,"3,41","25,31",Switzerland
119,Neuroscience,j,ISSN 03064522,"1,499",168,809,2470,52699,8202,2413,"3,3","65,14",United Kingdom
120,Current Alzheimer Research,j,ISSN 15672050,"1,495",57,107,332,6778,1280,317,"3,93","63,35",Netherlands
121,Developmental Neuroscience,j,ISSN 14219859,"1,49",62,52,161,3298,505,153,"2,82","63,42",Switzerland
122,Reviews in the Neurosciences,j,ISSN 03341763,"1,488",56,54,156,6971,596,151,"3,56","129,09",Germany
123,Progress in Neuro-Psychopharmacology and Biological Psychiatry,j,ISSN 02785846,"1,475",88,193,733,13505,2765,680,"3,65","69,97",United States
124,Developmental Medicine and Child Neurology,j,ISSN 14698749,"1,467",102,281,885,5925,1812,484,"3,52","21,09",United Kingdom
125,ACS Chemical Neuroscience,j,ISSN 19487193,"1,461",25,146,382,7948,1450,357,"4,13","54,44",United States
126,Hearing Research,j,ISSN 03785955,"1,457",86,164,520,9513,1539,486,"2,88","58,01",Netherlands
127,World Journal of Biological Psychiatry,j,ISSN 18141412,"1,448",45,75,226,3379,718,195,"3,8","45,05",United Kingdom
128,Journal of Neurosurgery: Spine,j,ISSN 15475654,"1,439",54,302,802,5983,1611,591,"2,46","19,81",United States
129,Frontiers in Aging Neuroscience,j,ISSN 16634365,"1,437",22,328,152,23591,599,147,"4,09","71,92",Switzerland
130,Neuroendocrinology,j,ISSN 14230194,"1,42",79,61,200,3563,853,185,"4,77","58,41",Switzerland
131,Alzheimer's Research and Therapy,j,ISSN 17589193,"1,415",18,73,159,4314,522,143,"3,86","59,1",United Kingdom
132,Psychiatry Research - Neuroimaging,j,ISSN 09254927,"1,412",82,160,453,6009,1450,433,"2,79","37,56",Ireland
133,Journal of Neural Engineering,j,ISSN 17412560,"1,399",58,146,446,7050,1799,435,"3,79","48,29",United Kingdom
134,Behavioural Brain Research,j,ISSN 18727549,"1,376",124,583,1936,30308,6240,1916,"3,02","51,99",Netherlands
135,JARO - Journal of the Association for Research in Otolaryngology,j,ISSN 15253961,"1,37",49,80,184,4085,516,183,"2,43","51,06",United States
136,Chemical Senses,j,ISSN 14643553,"1,367",71,56,218,2739,622,210,"2,91","48,91",United Kingdom
137,Cognitive Science,j,ISSN 03640213,"1,365",73,73,192,4209,518,189,"2,3","57,66",United States
138,Neurogenetics,j,ISSN 13646753,"1,364",46,52,119,1534,303,108,"2,78","29,5",Germany
139,Frontiers in Neuroenergetics,j,ISSN 16626427,"1,356",8,4,30,296,83,26,"2,95",74,Switzerland
140,Frontiers in Human Neuroscience,j,ISSN 16625161,"1,334",38,883,1445,56099,4433,1408,"3,05","63,53",Switzerland
141,British Journal of Developmental Psychology,j,ISSN 0261510X,"1,321",51,47,124,1430,282,121,"2,73","30,43",United States
142,Frontiers in Integrative Neuroscience,j,ISSN 16625145,"1,319",23,90,317,7462,924,303,"2,88","82,91",Switzerland
143,Journal of Neuroendocrinology,j,ISSN 09538194,"1,318",88,79,415,5914,1317,394,"3,35","74,86",United Kingdom
144,Journal of the International Neuropsychological Society,j,ISSN 14697661,"1,316",90,118,362,6045,1120,348,"2,81","51,23",United Kingdom
145,Neurogastroenterology and Motility,j,ISSN 13652982,"1,314",69,200,633,7948,2094,582,"3,65","39,74",United Kingdom
146,Journal of NeuroImmune Pharmacology,j,ISSN 15571904,"1,304",40,62,279,4452,834,259,"3,7","71,81",United States
147,Neural Networks,j,ISSN 08936080,"1,303",100,151,457,5549,1438,435,"3,58","36,75",United Kingdom
148,Advances in the Study of Behavior,k,ISSN 00653454,"1,296",53,9,20,1814,52,14,"2,57","201,56",United States
149,Behavioral Neuroscience,j,ISSN 07357044,"1,296",108,68,284,4095,808,273,"2,66","60,22",United States
150,Frontiers in Behavioral Neuroscience,j,ISSN 16625153,"1,295",32,388,419,26337,1202,413,"2,56","67,88",Switzerland
151,Frontiers in Neural Circuits,j,ISSN 16625110,"1,284",24,142,528,10337,1144,523,"2,18","72,8",Switzerland
152,Journal of Sleep Research,j,ISSN 13652869,"1,283",81,98,272,2939,881,248,"3,38","29,99",United Kingdom
153,Developmental Psychobiology,j,ISSN 10982302,"1,282",67,156,256,8196,641,224,"3,06","52,54",United States
154,Journal of NeuroVirology,j,ISSN 15382443,"1,281",67,94,211,4556,628,196,"2,45","48,47",United States
155,Brain Research,j,ISSN 18726240,"1,275",158,635,2413,32214,7038,2362,"2,87","50,73",Netherlands
156,NeuroMolecular Medicine,j,ISSN 15351084,"1,274",50,78,134,4884,440,129,"3,37","62,62",United States
157,International Journal of Psychophysiology,j,ISSN 18727697,"1,264",88,190,522,7243,1409,495,"2,81","38,12",Netherlands
158,Physiology and Behavior,j,ISSN 00319384,"1,257",113,379,944,17194,2917,917,"3,03","45,37",United States
159,"Attention, Perception, and Psychophysics",j,ISSN 1943393X,"1,255",85,244,523,10772,1119,509,"2,08","44,15",United States
160,Frontiers in Neuroinformatics,j,ISSN 16625196,"1,255",22,82,65,3322,200,62,"3,21","40,51",Switzerland
161,Vision Research,j,ISSN 00426989,"1,246",123,252,658,8585,1576,640,"1,76","34,07",United Kingdom
162,Journal of Neurology,j,ISSN 03405354,"1,24",99,458,1423,12141,3369,957,"3,47","26,51",Germany
163,Translational Neurodegeneration,j,ISSN 20479158,"1,237",8,24,45,1561,164,44,"3,73","65,04",United Kingdom
164,Brain Topography,j,ISSN 15736792,"1,234",49,123,145,6560,391,132,"2,88","53,33",United States
165,European Archives of Psychiatry and Clinical Neuroscience,j,ISSN 14338491,"1,232",75,123,295,5820,782,251,"3,26","47,32",Germany
166,European Journal of Neurology,j,ISSN 14681331,"1,22",88,286,901,7405,2571,669,"4,13","25,89",United Kingdom
167,Clinical Neurophysiology,j,ISSN 13882457,"1,212",127,402,1059,14161,2640,835,"3,17","35,23",Ireland
168,Neurocomputing,j,ISSN 09252312,"1,211",77,1095,1506,31233,4346,1456,"2,82","28,52",Netherlands
169,Hormones and Cancer,j,ISSN 18688500,"1,205",15,39,95,2186,271,88,"2,83","56,05",United States
170,Journal of Neuroscience Research,j,ISSN 10974547,"1,201",127,201,597,10044,1576,582,"2,6","49,97",United States
171,Cognitive Neuroscience,j,ISSN 17588936,"1,201",15,44,135,863,204,66,"2,98","19,61",United Kingdom
172,Dementia and Geriatric Cognitive Disorders,j,ISSN 14219824,"1,198",80,81,298,3290,872,290,"2,78","40,62",Switzerland
173,Neurotoxicology and Teratology,j,ISSN 08920362,"1,194",71,75,223,3797,730,209,"2,88","50,63",United States
174,Neurodegenerative Diseases,j,ISSN 16602862,"1,191",38,65,207,2258,585,194,"3,12","34,74",Switzerland
175,Neurotoxicity Research,j,ISSN 10298428,"1,186",48,91,253,5603,824,242,"3,68","61,57",United States
176,Cerebellum,j,ISSN 14734230,"1,184",43,90,317,4918,790,290,"2,69","54,64",United States
177,International Journal of Stroke,j,ISSN 17474949,"1,181",33,262,477,6800,960,319,"2,94","25,95",United Kingdom
178,BMC Neuroscience,j,ISSN 14712202,"1,177",65,130,451,6408,1216,441,"2,64","49,29",United Kingdom
179,Parkinsonism and Related Disorders,j,ISSN 13538020,"1,17",60,464,813,8251,2292,613,"3,66","17,78",Netherlands
180,Brain and Cognition,j,ISSN 10902147,"1,168",87,151,374,8304,986,365,"2,55","54,99",United States
181,Journal of Neuro-Oncology,j,ISSN 15737373,"1,165",86,408,1022,14243,2992,941,"3,16","34,91",Netherlands
182,Neurochemistry International,j,ISSN 01970186,"1,162",89,181,740,10357,2293,726,"3,15","57,22",United Kingdom
183,International Journal of Developmental Neuroscience,j,ISSN 1873474X,"1,147",70,111,297,5741,823,288,"2,53","51,72",United Kingdom
184,ASN Neuro,j,ISSN 17590914,"1,136",21,22,134,1111,321,133,"2,38","50,5",United Kingdom
185,Vascular Cell,j,ISSN 2045824X,"1,118",14,22,69,1172,211,66,"2,87","53,27",United Kingdom
186,Restorative Neurology and Neuroscience,j,ISSN 09226028,"1,116",53,62,148,4216,428,144,"2,63",68,Netherlands
187,Otology and Neurotology,j,ISSN 15374505,"1,115",75,504,990,7285,1492,861,"1,65","14,45",United States
188,NeuroToxicology,j,ISSN 0161813X,"1,107",81,163,442,8286,1415,412,"3,41","50,83",Netherlands
189,Psychiatry Research,j,ISSN 01651781,"1,106",95,699,1520,27495,3882,1413,"2,42","39,33",Ireland
190,Stress: the International Journal on Biology of Stress,j,ISSN 16078888,"1,105",55,57,218,3211,693,216,"2,77","56,33",United Kingdom
191,Brain Research Bulletin,j,ISSN 03619230,"1,105",97,115,495,7327,1368,485,"2,75","63,71",United States
192,Current Neurology and Neuroscience Reports,j,ISSN 15346293,"1,104",43,124,308,7941,861,291,"2,64","64,04",United States
193,Current Topics in Behavioral Neurosciences,j,ISSN 18663389,"1,097",25,80,207,7835,583,196,"3,83","97,94",Germany
194,Experimental Brain Research,j,ISSN 14321106,"1,092",129,474,1270,22075,2809,1220,"2,1","46,57",Germany
195,Journal of Vision,j,ISSN 15347362,"1,085",71,310,1095,12723,1907,1051,"1,49","41,04",United States
196,International Journal of Alzheimer's Disease,j,ISSN 20908024,"1,085",20,14,272,681,692,252,"3,36","48,64",United States
197,Experimental Eye Research,j,ISSN 10960007,"1,084",90,266,658,12284,1679,620,"2,58","46,18",United States
198,Neuroinformatics,j,ISSN 15392791,"1,081",35,58,108,2535,275,90,"2,47","43,71",United States
199,Cognitive Neuropsychology,j,ISSN 14640627,"1,081",70,34,89,1875,165,83,"2,2","55,15",United Kingdom
200,Visual Neuroscience,j,ISSN 14698714,"1,069",66,38,112,2651,188,104,"1,78","69,76",United Kingdom
201,NeuroImage: Clinical,j,ISSN 22131582,"1,052",9,202,178,12981,480,175,"2,74","64,26",Netherlands
202,IEEE Transactions on Neural Systems and Rehabilitation Engineering,j,ISSN 15580210,"1,042",90,123,276,4880,1067,269,"3,55","39,67",United States
203,Wiley Interdisciplinary Reviews: Cognitive Science,j,ISSN 19395086,"1,04",18,37,166,3612,349,165,"1,86","97,62",United States
204,Amyotrophic Lateral Sclerosis and Frontotemporal Degeneration,j,ISSN 21679223,"1,038",46,101,323,3113,637,288,"2,25","30,82",United Kingdom
205,Neurology Research International,j,ISSN 20901860,"1,027",13,21,112,776,289,106,"2,82","36,95",United States
206,Journal of the Neurological Sciences,j,ISSN 0022510X,"1,023",99,770,1256,21193,3134,1174,"2,58","27,52",Netherlands
207,Frontiers in Computational Neuroscience,j,ISSN 16625188,"1,015",21,142,343,8351,718,328,"2,06","58,81",Switzerland
208,Current Neuropharmacology,j,ISSN 18756190,"1,014",36,44,168,5733,472,158,"3,22","130,3",Netherlands
209,Graefe's Archive for Clinical and Experimental Ophthalmology,j,ISSN 1435702X,"1,01",73,439,998,9787,1735,785,"2,08","22,29",Germany
210,Brain connectivity,j,ISSN 21580022,"1,01",4,37,24,880,59,24,"2,46","23,78",United States
211,Neuropsychobiology,j,ISSN 14230224,"1,008",65,62,176,3111,408,171,"2,12","50,18",Switzerland
212,Journal of Computational Neuroscience,j,ISSN 15736873,"1,001",57,76,209,3952,425,203,"1,78",52,Netherlands
213,Therapeutic Advances in Neurological Disorders,j,ISSN 17562864,"0,999",19,25,88,1144,312,84,"3,61","45,76",United Kingdom
214,Neural Computation,j,ISSN 1530888X,"0,999",121,72,330,3100,775,134,"4,78","43,06",United States
215,Neuroscience Research,j,ISSN 01680102,"0,996",76,137,398,5930,856,395,"1,93","43,28",Ireland
216,Journal of Neuroimmunology,j,ISSN 18728421,"0,994",113,221,616,8794,1642,599,"2,57","39,79",Netherlands
217,Learning and Behavior,j,ISSN 15434508,"0,987",43,45,118,1473,215,116,"1,77","32,73",United States
218,"Pharmacology, Biochemistry and Behavior",j,ISSN 00913057,"0,985",105,270,795,17173,2216,784,"2,82","63,6",United States
219,Neuroscience Bulletin,j,ISSN 16737067,"0,985",19,106,222,7124,496,207,"2,48","67,21",China
220,Journal of Physiology Paris,j,ISSN 09284257,"0,979",57,60,119,3333,244,108,"2,16","55,55",Italy
221,Trends in Neuroscience and Education,j,ISSN 22119493,"0,976",6,22,25,997,71,22,"3,23","45,32",Germany
222,Neuromuscular Disorders,j,ISSN 09608966,"0,972",72,155,499,3924,918,388,"2,29","25,32",United Kingdom
223,Frontiers in Neurology,j,ISSN 16642295,"0,967",19,267,460,16233,1235,444,"2,92","60,8",Switzerland
224,Journal of Molecular Neuroscience,j,ISSN 08958696,"0,96",64,349,726,14254,1567,703,"2,07","40,84",United States
225,Synapse,j,ISSN 10982396,"0,96",87,69,358,3585,773,351,"2,07","51,96",United States
226,Human Factors,j,ISSN 15478181,"0,957",72,109,223,4387,504,219,"2,06","40,25",United States
227,Neuro-Signals,j,ISSN 14248638,"0,952",51,3,79,0,158,74,"1,87",0,Switzerland
228,Epilepsy and Behavior,j,ISSN 15255069,"0,947",70,512,1151,16073,2429,1001,"2,38","31,39",United States
229,Visual Cognition,j,ISSN 14640716,"0,946",62,72,209,2516,320,205,"1,61","34,94",United Kingdom
230,Brain and Behavior,j,ISSN 21623279,"0,946",10,87,159,4527,353,152,"2,28","52,03",United Kingdom
231,Journal of Intellectual Disability Research,j,ISSN 13652788,"0,935",70,110,305,4727,541,284,"1,49","42,97",United Kingdom
232,Journal of Chemical Neuroanatomy,j,ISSN 08910618,"0,934",62,57,157,3797,342,150,"1,39","66,61",Netherlands
233,Acta Neurologica Scandinavica,j,ISSN 16000404,"0,928",70,134,485,4024,1014,421,"2,31","30,03",United Kingdom
234,CNS and Neurological Disorders - Drug Targets,j,ISSN 18715273,"0,924",63,194,364,16379,861,314,"2,51","84,43",Netherlands
235,Ophthalmologica. Journal international d'ophtalmologie. International journal of ophthalmology. Zeitschrift fur Augenheilkunde,j,ISSN 14230267,"0,922",41,64,229,2148,476,215,"1,97","33,56",Switzerland
